Days,A,B,C,D,E,F,G,H
0,100,100,100,100,100,100,100,100
1,98.74621996,100.1529501,121.3776766,96.47727419,96.30815079,99.90117377,100.9500096,100.9744678
2,98.97102144,100.887678,149.6097767,97.11201693,117.7367377,100.8718041,101.475026,100.2934905
3,100.7551923,100.3046702,139.4638596,98.15929529,123.1942354,101.9271776,99.72502227,99.19159973
4,104.1050146,102.1886512,162.3345818,101.6185477,131.7015182,98.85741193,99.03752462,100.5284217
5,106.2411612,105.1618764,157.1767926,101.8724164,120.0642304,99.72676081,100.4750239,100.7661431
6,106.6396482,103.8574616,149.1686464,104.1256734,112.9213441,98.84144983,98.3250269,100.3154278
7,105.3218951,105.6457664,144.6555889,108.3782937,101.2038364,97.93407807,99.02501316,99.84799682
8,107.1284066,106.9165696,138.2762163,103.2370786,96.86999501,97.53430688,98.77498977,99.11445161
9,106.3798426,106.4667357,131.8968437,107.4262255,88.34269327,96.99835244,99.63751828,99.61748906
10,106.3925236,105.2763751,138.2762163,114.1859715,92.85710568,99.30789078,100.7125358,99.03849543
11,106.850201,106.848227,149.2704537,110.8854194,109.309843,100.4383916,99.77503762,99.23325682
12,107.7053821,106.8587446,164.1330168,110.3776403,104.0930853,102.2769045,98.04998822,100.0303215
13,105.8286806,108.098018,176.9256892,112.2183366,103.5313211,101.3307152,95.97499903,100.2032496
14,104.7999594,105.3061286,187.9538537,115.5189304,98.39483146,102.4556629,97.39998683,100.8782417
15,106.2159297,106.162643,178.9277257,111.1075431,109.1492669,102.4071951,99.53751806,100.9341422
16,105.6432213,107.023991,185.6464213,116.7883074,108.0256505,100.3292835,100.3125121,101.3410173
17,103.7986622,108.4852927,212.0122192,112.0279246,116.8539094,98.49124874,101.7249808,101.1615323
18,102.7731189,109.9733762,196.40313,131.259901,114.4462286,98.39384436,102.5125396,99.76529232
19,99.53856041,107.5220114,205.7685809,132.2198909,118.1380538,99.57598195,101.999989,99.94102056
20,102.5846925,106.8082432,190.0237574,124.6040715,113.5633923,99.74342768,101.9625309,100.0450987
21,102.5259577,106.2337758,184.1873093,120.5082399,111.7174998,101.5638248,102.9500139,100.4158184
22,105.7203846,104.4861332,187.3770021,124.3160954,113.0818402,101.3377144,103.0250293,101.1604489
23,106.120273,107.9998413,216.3895553,119.0362555,118.2985739,99.73750276,102.3750127,101.8444729
24,104.8623871,108.1725706,218.7648548,118.4282911,113.9646845,98.46044232,102.3625165,101.4057438
25,104.3844025,106.665328,228.571436,111.9965135,112.359564,98.23617434,103.1000371,101.2218363
26,106.345371,105.8696734,218.6969747,113.5964715,101.2841044,97.58181982,102.8000212,101.9910473
27,105.9903036,102.5090177,219.5452951,119.2602489,105.6179778,95.35534723,103.7499851,101.2137008
28,106.8186765,100.8971545,221.0722872,117.9162882,102.4076647,95.37872138,103.3125261,101.3004183
29,106.0556104,102.4886816,211.0281645,112.4765042,109.4703391,95.73401195,104.5375363,102.1558536
30,106.6317722,103.8889895,238.3780171,111.0045114,120.7062546,95.59267304,104.1250012,102.5184964
31,106.5112661,104.4072322,256.09095,102.620817,141.8939973,95.20415091,106.2750286,101.823123
32,109.6197362,104.6038206,270.6141902,100.1888927,132.2631943,95.74867414,106.5250292,103.0496784
33,111.5049957,102.0896348,257.0410647,86.55732885,131.139674,95.74112003,105.7125084,101.8809783
34,111.0849635,104.9680436,255.3104839,90.237194,139.6468927,96.86633257,105.4625383,102.7122351
35,111.7881468,104.4528349,257.889385,104.1888046,138.5232683,97.74003518,104.1375126,102.0810214
36,111.7048178,103.7393791,272.3108309,107.5166526,136.7576438,96.68561135,101.825042,102.3855263
37,111.6183196,104.9405124,308.9243401,99.22890289,134.8314511,96.07000315,99.73752611,103.5150664
38,110.5687771,105.6825906,322.8028486,106.2687033,135.5136654,95.2834529,99.50001417,103.2513046
39,110.2733075,104.1783141,346.7254927,101.8528585,141.0915092,95.55026206,97.30000948,103.761193
40,106.9762432,102.7329655,313.1320018,106.1406963,146.5489829,95.30141572,97.15000916,102.775001
41,105.8598799,102.5774967,296.0298605,102.3008204,150.6420282,96.10913991,92.30001405,102.7844293
42,104.5326435,102.6180821,279.3349223,96.06100729,168.940562,95.5625594,93.52501666,103.1849735
43,105.6486885,102.2955822,304.4791498,92.15714034,172.5722582,95.22920423,87.73751575,102.9397172
44,103.4044296,101.4373982,261.3166065,87.99725104,163.9646164,93.68957312,89.5500158,102.6187176
45,104.0870303,103.0284431,247.9131295,87.19728871,156.6613301,93.81740969,85.59910064,102.2102998
46,107.1762653,105.6124831,252.833403,96.1570188,157.8651425,95.12386294,90.06589621,103.3804661
47,108.494212,102.6473947,232.5076289,95.22903277,162.359576,96.90939003,90.59437951,103.8549115
48,106.873966,103.9772823,222.7349878,99.99688643,158.0256786,95.63907631,93.47577852,103.2471274
49,107.5151035,103.8492862,226.1622093,105.276718,163.0015761,97.71919912,92.48173495,103.3157907
50,108.7494378,104.3171246,204.8184663,105.4367372,162.8410401,97.25386921,93.31218476,102.7978655
51,107.7469042,101.7044357,195.3851482,109.4366156,167.0947015,96.48277807,89.26060647,102.6299537
52,108.5642606,102.4068935,186.3590073,99.61290718,192.2953575,96.58302153,87.82617793,103.4276524
53,109.190175,100.7895569,173.600275,96.63699286,204.3338334,96.64789737,88.30433347,102.6797125
54,109.5525671,101.2186517,159.0430948,97.37297257,201.6050885,98.76690108,92.68306881,103.3618899
55,111.5785866,104.0978072,180.6583065,95.32501924,222.0706351,100.2486818,92.53207794,103.7400753
56,112.676669,104.7816071,179.8099861,95.22903277,209.9518592,98.92006177,90.30495493,103.7365781
57,115.0655109,105.7980619,201.0179948,89.14922218,190.1284088,100.4054587,91.39962353,103.3692179
58,113.5104279,103.4234397,196.8103202,96.7650082,213.0818161,99.24737042,93.26187986,103.5241313
59,114.0835251,100.9565925,213.5391984,91.29316198,182.9855305,100.0565701,92.99764583,104.3438446
60,115.5256545,99.09512115,203.7665444,89.8851852,175.9229683,100.7490426,93.13608715,104.0407704
61,116.6024757,97.47799196,206.2775783,89.08521451,150.5617281,102.2528846,92.46915492,104.2366567
62,116.7550286,98.24381029,390.5327418,82.23746212,163.2423802,102.7416071,90.77053045,104.5972663
63,116.442989,98.786054,425.1102874,77.82158387,156.9823703,106.79468,89.52484812,104.5152453
64,115.9747759,98.48500326,559.4502849,81.59746888,140.1284529,106.1074764,92.67046592,105.8039269
65,115.6846653,98.23225737,402.0359895,90.52516174,148.6355515,104.2320914,91.62611746,105.0897629
66,114.6944361,99.56395627,380.9976294,92.06112048,149.4381838,101.5843775,89.34869718,103.6820454
67,115.396031,97.84900109,419.8507168,93.46909727,157.1428743,101.9027176,90.39304564,103.3832242
68,115.3491425,96.55519086,485.0695632,94.90905285,169.8234303,103.7781193,90.15397168,102.8791762
69,114.8971318,96.92109351,456.3624317,79.35752592,174.6388399,104.3503548,91.39962353,103.0402697
70,114.7582254,96.11259434,438.6834129,85.98133494,191.0112611,105.6938709,93.12344616,102.6301173
71,115.5186529,95.21778444,437.258241,89.02124858,189.5666767,103.8058015,93.80291272,103.5531952
72,116.1390341,92.73895589,489.5826337,87.3572745,187.47998,104.9181219,92.73338133,105.0569352
73,113.3461434,93.47248551,476.8239143,91.83711867,183.7881789,103.4182542,93.12344616,105.5616398
74,113.7866775,92.41664426,489.6505138,93.43710178,172.070599,102.8698748,90.55662417,106.2337504
75,112.571005,92.55228176,427.7909828,88.57323661,176.7255686,104.1924262,87.12158941,106.0831591
76,113.2027753,93.40354609,418.4933991,89.05322737,178.9727213,101.7511134,87.20965726,106.1209618
77,113.6724537,94.35155228,431.9307902,83.10138204,163.7239404,101.0146912,90.24206239,107.0926259
78,115.9702549,94.43158809,381.6084211,86.62131148,157.6244345,101.4771133,91.73936823,107.1268933
79,117.8204362,92.36885433,374.8218584,84.15740011,145.9069027,99.89472402,90.68245498,107.48066
80,118.3958658,93.74068843,354.6318445,90.1411658,135.4735314,99.50184093,92.95988288,108.5013297
81,120.3864261,94.63682312,374.6182698,90.17316129,138.6837724,99.72314685,91.38705873,109.1288247
82,120.3347302,98.49406658,355.1069018,88.73320571,154.0931373,99.07093263,89.52484812,108.5555685
83,120.9264291,96.85572673,331.0146092,89.57636571,151.0433523,99.54580758,91.63872035,108.558063
84,123.7234548,96.18578125,311.4693012,88.39987833,154.0931373,96.23399158,93.04795073,108.9319051
85,123.6636534,94.99501711,341.3980419,87.28877594,160.8346434,95.39323105,92.97246291,108.9006875
86,122.9519716,95.41649349,344.2144717,88.92277459,163.7239404,95.8781179,92.55723801,109.2910884
87,124.4608356,99.1568048,364.3705455,89.96854208,176.5650325,96.46315449,95.97968511,108.8810862
88,123.6651911,101.6027644,377.4686137,88.75937473,172.7126633,96.99247025,95.96708222,108.9381492
89,123.8431832,101.2863139,394.7404294,92.12542866,167.5762296,98.70133592,97.08696422,107.8990893
90,124.9329329,103.5052957,385.9857572,95.29544449,169.5023902,97.15290435,96.09295113,108.1587303
91,124.9527571,105.6559086,368.3746186,95.1647079,165.489613,99.34160405,98.28229594,107.1442258
92,126.1220265,106.7611424,369.9355249,91.1123161,167.0947015,100.7170139,97.47703668,107.8724271
93,126.1313867,107.8526033,387.5127235,91.30845437,182.8651765,101.2267174,99.263729,107.6168443
94,126.2681716,113.6515219,364.3026913,86.73321639,187.47998,103.0641311,98.68491795,108.2553354
95,124.4451918,113.9933022,333.1863072,86.34106506,191.0112611,100.3376266,99.03725793,107.9113034
96,124.1196916,112.4205472,312.3176215,82.09264351,197.7527993,102.5731915,100.8240036,107.4554353
97,124.8161382,114.1412034,325.6532184,79.24944411,200.8026003,103.550505,100.8742932,107.6634784
98,123.0201017,113.1928786,299.3213476,80.75273122,181.8619542,103.8415066,99.9557832,107.1246522
99,125.8793516,113.928624,303.4950951,75.94875847,192.4559096,103.3452254,102.0067019,106.971188
100,126.2949411,113.5359937,311.5710955,74.21666981,197.5922952,103.9893065,103.0259132,107.5776433
101,122.5871651,113.7578854,285.2053105,73.95523002,192.6163016,103.139543,102.5226433,107.7863943
102,123.9727281,111.0745118,350.7295657,66.21006386,200.3210401,102.8043232,98.25712063,107.7522815
103,122.5232946,113.3156919,390.2273589,70.85062423,199.83956,103.3799559,95.55191066,106.5570948
104,122.5934557,114.7018658,405.4631851,66.27541129,201.6050885,104.5726637,97.35118301,107.296574
105,122.86401,114.0405137,451.0010409,67.90942664,203.8523693,104.3154055,99.2259889,107.8901844
106,122.1418461,115.6588517,471.9375808,66.8636508,204.1733613,105.2538949,98.79815349,107.7807569
107,121.7820212,117.1614831,522.0563613,68.5957186,204.4943694,106.5818322,99.84251719,106.0441158
108,121.2589494,124.8282129,474.2789533,74.18401488,190.369229,106.7648744,100.9564025,105.4512304
109,121.5448031,123.4453054,453.6817104,70.06630487,200.6420162,106.9639275,97.956579,104.4463742
110,121.3132617,122.1896702,497.3871912,67.7786984,188.7640764,106.3357197,99.61472792,103.8169528
111,122.8287969,123.7623973,566.1011392,67.97479911,181.059418,106.5452331,100.9057776,104.5372695
112,123.873377,124.2047166,502.9521706,66.34077123,179.9358416,107.0260871,99.9437975,104.3221561
113,125.496512,123.7273356,490.2952455,66.47148278,179.8555736,105.2451161,100.1083361,106.4874568
114,124.9362527,124.7744385,533.2202343,67.61534027,178.1700729,106.3599429,99.04509854,106.0126706
115,126.0063902,123.4832258,559.3145764,73.07290414,182.0625762,103.0452067,98.55147512,105.8005296
116,126.2130759,120.442575,556.6338551,73.30163056,171.4285989,101.8623548,98.60213051,106.7168124
117,121.9253758,118.7781058,576.857835,66.79826999,176.7255686,101.3600593,97.34898855,107.7417962
118,126.3554795,117.4350402,549.7454981,68.62839022,170.9470547,101.5419721,96.23513369,106.3339122
119,125.7564568,120.5851932,517.2378562,67.64798686,178.2905711,100.0849825,94.39982042,105.0398347
120,126.5173556,120.2475849,496.8442538,64.93554491,181.380378,99.03308494,93.53907491,105.3869589
121,127.2414276,117.6288112,425.8737705,61.04656967,194.3820702,99.03667411,95.99463486,104.6551501
122,127.3677929,115.3736234,423.1082638,60.06617882,199.0369277,99.45333231,97.37432387,105.1702891
123,127.2428634,115.23721,417.4754043,56.66744909,209.9518592,101.4710021,101.8171404,106.3674792
124,129.5199698,113.6569846,403.8344245,56.86351641,216.3724213,101.4734046,100.9943865,108.7241258
125,129.7946924,111.1180588,428.6053631,55.42559342,210.2728673,100.8344244,100.9943865,110.2259283
126,129.4916024,111.2617841,420.2918341,59.15114375,205.2969697,99.50255539,101.8297966,110.2658712
127,133.0121279,109.8515628,411.7746905,59.64132248,194.2214701,99.66969563,102.2980924,110.6233102
128,132.5315032,105.6965714,406.0061225,61.40605355,191.9742694,99.15129921,102.6271696,110.6622278
129,131.5731,103.2849193,424.6352301,59.47796018,187.47998,99.33245944,101.0956211,111.4264599
130,128.6128084,105.3447926,418.798782,56.79816481,175.7624963,101.8591159,102.9562849,110.5538441
131,128.8804716,104.8617044,414.6589745,54.15107447,179.6148015,101.9485925,101.323456,111.0285253
132,130.1999978,105.1502365,420.3936284,53.59550657,165.9710771,102.4378868,101.9310084,112.0784469
133,130.3536977,106.9575492,417.1360813,49.0202686,167.4157576,100.9983671,100.5513651,113.7494344
134,130.1455154,108.8073862,423.8208498,48.56274897,160.8346434,100.780582,101.2981741,114.1341649
135,130.7390076,109.9619079,420.4954227,47.9745178,167.2551895,102.9204809,101.4627127,113.4101022
136,132.0248491,109.8338086,411.2996332,54.60858157,163.4029163,103.2451782,100.6652559,112.9601234
137,129.7121963,113.4988511,407.1937658,54.4451817,151.5248485,102.9354899,103.7916798,113.2075113
138,128.3998716,113.1654152,398.3712394,60.2949762,149.1171757,105.0095736,105.2093223,113.4195446
139,128.0337155,112.7820894,406.3454455,59.15114375,163.5634364,107.6441519,106.6902002,114.3654423
140,127.9883513,113.7302358,407.1937658,59.21650787,178.8122813,106.7717466,107.8674124,114.1955193
141,127.2932628,114.2165841,440.7872308,62.28842117,174.799376,105.8341223,107.9433803,113.4929866
142,126.7135543,113.1770225,405.0899221,66.30810378,169.1814462,106.8397733,106.5510655,113.0763758
143,127.7633379,111.9767497,383.8819134,63.20347712,154.4140974,106.3462744,107.9306859,113.2282818
144,128.1873632,113.4941983,383.7461791,61.21466911,160.9952115,106.6580733,107.2851725,113.0765704
145,130.2208026,113.4185271,386.1214916,69.39421597,157.3033623,106.0816662,108.854705,112.0068203
146,129.0099466,115.7116822,391.1774736,63.98515453,146.2278948,107.3594519,108.8799565,112.7606716
147,133.7153881,114.0524388,399.1516797,65.79914346,159.5906811,105.4089891,108.5509097,112.6895955
148,133.1493012,112.9312152,404.3094819,67.44823417,159.5506111,106.5007503,107.7408349,113.5959293
149,134.4378396,114.8988431,396.7085388,64.64481001,171.7495589,106.2805611,108.2218249,113.1476695
150,135.9069309,115.9162747,395.5548097,61.08272215,182.9855305,104.7477278,108.5002848,111.2310992
151,135.7541323,112.8003442,413.3695369,63.39146835,197.1107671,104.0869295,107.6902023,111.6328262
152,137.7526893,114.0732255,392.77232,65.53533302,183.7881789,105.7676212,107.2598143,113.1894278
153,137.6449498,114.1031332,413.2677426,67.74509604,178.330625,104.7189908,107.4370396,113.4474467
154,138.7596005,114.9677231,420.3257741,68.99842101,159.7110351,103.7807242,108.462339,114.3467215
155,142.1065093,116.9002668,409.7726669,66.78861625,151.0433523,103.0485838,109.4243115,114.2954121
156,137.3197852,115.5425772,452.6976816,64.64481001,151.6854486,105.0733858,110.1584185,114.7527079
157,135.5963112,116.5322272,436.6474234,64.2490067,179.4542654,104.7064464,110.7406584,115.3410316
158,136.6068768,118.5439403,434.2721627,71.5380389,177.0867107,104.1800383,110.7153459,115.5029343
159,138.4603701,119.8556759,451.8832754,75.23201946,165.9710771,106.378106,110.3482772,114.3211748
160,136.5760572,122.4384476,448.3542856,68.76755349,162.7608521,107.0293261,110.3989021,114.0914318
161,135.0238332,121.0936723,465.5242811,70.38366372,150.2407681,106.9514689,109.8292956,115.3346619
162,134.389772,123.4081905,460.4003931,71.66995247,147.3515512,106.4636725,108.6395186,116.4675598
163,135.2092845,122.8686768,580.9297623,73.91273354,139.6468927,106.1211126,108.2091534,117.4925601
164,136.2336347,125.0511828,604.4112632,66.16195377,147.6725272,105.4246156,105.9941152,117.826576
165,136.4503708,124.3070306,689.8201494,69.92190363,142.6966937,106.3528204,106.2852237,117.6419226
166,137.4925733,125.4951894,681.6762948,67.48121882,132.0626203,108.8295156,105.7282429,118.1249317
167,137.7077098,128.3567256,679.2670422,66.85457303,123.9165837,112.0338583,107.4876874,116.4158073
168,138.148132,126.84285,720.2918535,70.2517585,104.0128493,110.9958533,108.5382383,117.9753746
169,139.2478624,128.7711728,657.855445,67.34931778,114.2857326,113.2209654,109.2850396,117.861384
170,143.1225598,129.1056568,663.8615675,67.34931778,116.0514052,113.5745382,108.5850686,118.1718809
171,145.9447642,129.6130624,688.7004121,71.07627047,123.5955116,113.9597742,108.0250705,118.9819612
172,144.9131782,129.6304918,744.6555889,68.80053814,105.9390099,117.2608133,106.6506161,118.9569886
173,142.6105245,125.8197871,726.6372731,67.18439452,104.0128493,115.4852278,107.4396532,117.8628643
174,143.7206349,123.1406895,735.4937396,73.15416583,127.7688649,114.4152751,107.7578495,117.4927211
175,142.4000323,119.6334246,757.312514,71.60399986,127.7688649,114.2051614,107.0579014,118.9875582
176,144.3429817,120.2290236,731.7271952,75.66079073,124.2375197,116.9098503,108.6995995,120.4613394
177,142.8752423,120.2020037,777.4686137,73.25309892,114.6067327,115.8381877,108.9668966,120.3523347
178,140.2542095,117.0843462,769.630142,78.53024262,106.7415541,116.1984088,110.1759513,121.5952813
179,138.9903432,116.9992922,813.7088858,76.08957034,96.14767877,114.8124742,110.6213271,119.6898681
180,138.7625415,114.0527453,839.1245302,73.18715466,99.31782579,114.667998,110.7485676,120.9195898
181,137.9360233,114.4278251,891.4150605,68.47069996,91.81378136,115.881877,111.1558376,118.5409527
182,138.1184082,113.9681755,930.878836,69.55913506,81.86197021,115.2456994,111.0158876,117.6686651
183,135.4531022,114.2305096,982.694309,67.81106535,71.58906289,112.5332778,110.9013338,118.9518579
184,136.2505814,115.4953179,917.7468536,71.86786039,90.04818885,113.5212924,110.0868015,119.6713909
185,138.0673676,116.3259632,943.3322242,68.40474318,86.35635565,115.1014606,110.5067963,119.3267606
186,133.8610746,116.8332263,912.928452,65.30442793,92.13486952,113.1690082,109.8705026,120.876895
187,131.6626332,118.5009584,947.0308885,64.15006527,92.61638165,111.5437945,110.7358961,122.0158181
188,130.2852176,115.8260742,995.1137312,63.58935957,84.14925691,112.4291799,109.2723301,122.2903795
189,133.7553049,114.1961843,1029.250134,67.97595939,76.88604061,111.3168439,109.2341404,123.4738476
190,132.2961839,114.7219747,995.8262913,64.18303323,100.4815281,112.3674834,107.961454,123.8209484
191,128.4806943,113.6312256,1088.462832,64.47986588,112.0385078,111.6996229,107.2869174,124.4647371
192,128.1300861,113.5275364,1097.760493,65.93111963,95.2648585,110.7772548,108.8778382,125.5466808
193,126.4023293,112.5630207,1141.296248,66.59075007,104.3338494,109.117535,110.5450012,125.991473
194,127.5530312,111.9731187,1112.589116,65.46935537,106.4205781,107.400658,109.4758889,126.9249042
195,128.7055677,111.3321524,1126.535453,65.07356458,113.8041644,109.4279871,109.5650692,128.285991
196,129.5224719,109.4211918,1063.454364,67.51419095,123.2744875,108.9548333,110.0104831,127.5556138
197,129.3529671,109.755013,1085.850042,66.32685616,120.7062546,107.502274,110.7104846,127.5884891
198,130.0450588,108.5520054,1073.769969,65.83214063,111.2359716,106.7327326,110.2141257,128.4134236
199,131.6226869,107.7743336,1013.810641,66.12898164,115.2488369,107.6421646,109.4632098,128.9494909
