Days,A,B,C,D,E,F,G,H
200,132.3716531,106.7754482,983.2711088,65.53533302,137.359622,109.5838258,108.5977629,130.4402321
201,133.4921812,107.482324,1005.429232,66.06301233,133.7078908,108.7015097,108.8778382,128.6569802
202,132.9876699,105.6676706,1044.112723,66.03004855,128.4108891,109.8105115,110.7613457,127.7201343
203,137.2445985,105.817454,1043.026848,63.52340278,141.2118952,111.3125588,110.2395449,127.5253072
204,135.2246816,108.9251004,1056.091002,62.99569008,140.609949,111.9865371,109.2723301,129.3382133
205,133.2999592,111.098192,1055.039093,61.24766211,126.4847285,112.309966,109.5523139,130.8744362
206,136.7495783,110.9945597,1130.132323,62.00624651,130.4976098,112.0382336,110.3795558,129.5965141
207,138.8467832,109.1612724,1170.308866,64.18445228,131.139674,113.2401714,110.8122678,130.1796127
208,138.4457907,108.2985154,1288.36105,60.59835737,134.0289549,112.7630812,109.2341404,129.9956834
209,137.659429,109.411699,1323.379739,59.53581166,132.5843225,112.357348,108.152349,131.5204402
210,136.0021329,108.6497099,1300.339329,59.27017314,133.2664086,112.5118007,107.9487216,133.5145863
211,136.8051364,109.1958044,1245.605684,61.62770557,120.3852385,112.2100879,106.7524451,132.6571406
212,136.8964821,110.4486997,1207.397406,61.89333991,120.2247345,113.2068456,104.5761298,132.4319031
213,136.63769,112.6390555,1202.375313,61.86012153,120.8667827,113.5385326,105.2506132,132.3649932
214,139.4920346,112.7719948,1162.402462,60.56512647,115.2488369,112.4068674,106.3960667,131.3414676
215,141.7894273,111.53292,1220.936566,61.26246618,114.6067327,112.7232155,105.5688476,131.4505156
216,141.8326122,112.5439486,1109.874429,58.50646763,113.8041644,114.0502281,106.9178599,131.5775434
217,140.3323162,115.33342,1067.186995,59.13733719,110.7544275,114.0185521,108.7505292,133.290208
218,139.7450817,113.9781114,1119.782856,58.57287935,114.1252205,114.9460959,109.1323267,132.2050144
219,141.138975,117.0203981,1092.772365,58.47325342,122.4719272,114.8321217,108.5341999,133.5739017
220,141.5867711,119.8673855,1169.765928,58.87172372,144.9438784,115.8496312,108.5596266,132.7036054
221,142.1195089,116.6639583,1167.594178,58.14121989,152.8090249,116.2899446,109.0560007,132.679471
222,140.7648908,118.8512269,1120.156067,61.19604612,137.56018,116.6888292,109.8450225,133.6372077
223,137.5998022,118.6781513,1091.652524,60.59835737,143.82019,114.558617,110.5322459,133.9077426
224,138.0244632,119.7739105,1125.076367,62.59062119,149.919792,114.6154348,109.5396119,135.754724
225,140.8968528,118.2988748,1135.391971,62.7234321,139.5666247,115.1618606,109.5523139,136.6944077
226,136.5776734,120.0026768,1064.506273,60.13349623,136.4366517,116.7003191,109.8832046,135.9289346
227,137.6930198,122.1430165,870.6820574,60.59835737,128.250369,117.4025219,110.7740705,134.2937856
228,136.8415121,123.9515132,834.8151001,58.57287935,114.7672367,118.1738685,109.7050344,134.7035394
229,136.3409819,121.4259955,896.4370507,59.07095469,123.8363317,117.7646288,109.0050863,133.6770304
230,133.6051458,119.7828603,793.2813174,62.15894921,111.9181378,116.9871886,107.6305634,132.9246545
231,130.8674421,120.4522521,800.8483203,62.55743203,113.0016122,116.6758765,107.5160325,132.6453236
232,130.5118599,119.7360892,787.3091608,65.67865745,123.9165837,115.946679,106.9305847,132.9317384
233,129.4037632,118.8391705,768.1370899,66.57518639,133.8684029,115.1485571,106.026994,132.9882881
234,129.8887736,119.3109039,702.3074518,67.43847192,138.3628283,114.8886149,106.1551411,133.2829935
235,130.7079403,118.7689192,697.2854098,68.43464765,128.5714251,114.3326575,106.4883025,134.2817415
236,128.9860921,121.8680768,669.6980156,69.13192058,123.9165837,114.7909376,105.232486,135.060373
237,131.3704017,124.5580059,704.4452356,70.52653739,138.6837724,115.0523468,104.8096567,135.2536776
238,130.8240195,124.4091342,710.5870666,72.51881373,146.5489829,114.4122012,105.2965596,134.1098565
239,130.621794,123.4232087,721.1062079,72.81764141,153.7720812,115.1340171,104.963383,133.1232586
240,127.9046373,118.5280299,695.2494203,72.45241871,153.130001,114.8385613,104.3995598,133.6515518
241,127.1048574,118.6095274,609.6029796,76.37050959,161.9582838,115.2980234,105.1299713,133.0640924
242,129.3435222,121.2905776,600.6108046,77.30024022,146.870023,115.6465162,105.0146328,133.6052001
243,129.4441533,124.8346101,582.2531399,73.5813511,157.7849385,114.7842657,105.1299713,134.7911211
244,128.6314237,128.7355756,597.7604607,74.11261978,173.6757676,114.3223338,105.8604057,134.6956194
245,127.6666383,128.5121224,657.8894109,73.88020382,172.070599,113.8150974,105.1812287,133.7051332
246,126.5933516,127.9622714,659.5520857,72.48560787,181.380378,114.0094517,104.9890155,133.017286
247,126.087745,122.8870488,609.4333569,68.96592051,174.799376,113.8304928,102.2467284,131.4117134
248,128.1577565,122.1042746,545.4699822,69.13192058,174.919778,116.0075604,100.7602424,131.3467448
249,129.241565,124.1983164,512.5890773,70.06167208,177.5280408,115.2826024,99.8503959,131.5956576
250,127.6520732,126.8958241,491.856126,70.42691982,166.7334793,113.4118295,99.73507258,132.2874515
251,126.2732066,127.1798063,523.3457731,73.01686821,159.7110351,114.9115897,99.44035998,133.6854532
252,124.8445787,126.6671995,477.2310915,71.25701618,165.0080368,115.5120486,102.746478,134.0367835
253,125.1687449,130.2595491,472.2768779,70.92498264,147.9935834,117.0030883,103.3999996,133.0568297
254,122.5708296,133.9447849,446.2165017,72.02073421,161.6372918,116.6111921,103.5922204,132.5774126
255,122.7039958,133.5627233,507.2276865,71.32341955,160.9952115,116.664353,102.8617861,131.8477366
256,121.8283899,131.686505,492.975915,70.7589617,153.1685495,117.8020535,104.1304416,133.8107569
257,122.1027018,129.9219768,502.6807019,70.39370561,167.6275262,117.6852702,103.3231479,134.2331301
258,118.9410161,131.1235447,543.0607296,67.50491285,177.7463916,116.7832466,105.2453175,132.5859014
259,120.5965966,130.7705396,505.4971316,66.2763128,180.4173057,117.2518134,106.642105,132.5128045
260,121.0135107,131.0826952,501.8662957,67.20607265,176.0256896,117.2457945,106.5011035,134.2535848
261,118.4196058,130.8700594,527.4177004,67.63772793,184.6548879,117.430179,108.2567153,135.5901771
262,118.376292,130.5210718,513.4034835,68.03617318,198.4206159,117.6043098,108.8846349,138.4320416
263,116.9103418,128.4580854,490.8720972,67.40530362,215.4734577,116.3961911,105.2196926,139.059901
264,118.0060656,129.8924059,463.4543774,69.53040757,223.3322782,116.7284617,105.2196926,137.3526797
265,116.8610636,130.5710155,420.1560997,69.86243693,211.5441195,117.3028214,104.1048244,137.1285972
266,116.1733886,128.9045515,401.8663151,69.99523532,196.5714402,119.0191604,105.5912951,136.7390773
267,117.6516196,129.2451913,396.8442473,71.12420109,205.6115237,118.2873458,106.6164649,137.2052473
268,116.9958693,126.699271,388.2592495,75.73963168,189.4060926,117.9384796,106.4883025,136.736492
269,118.3611989,130.0166712,410.7906358,73.94660718,202.8892489,118.0766813,109.6534799,135.9507844
270,114.6928006,126.8476342,401.7984609,73.98663285,213.9326061,117.6885214,109.3587216,135.2574282
271,113.1183535,124.2089458,370.715991,72.65174568,233.9133254,118.1838003,110.5633264,134.1569134
272,114.6487141,124.7545896,377.0274964,73.61954034,228.5457448,117.015424,109.6534799,130.0585618
273,113.5816205,121.6559325,372.9555691,72.88535532,227.5442041,116.5073686,108.6667969,131.274679
274,116.8361328,120.6442434,359.7217666,70.48256342,230.6773801,116.1334979,107.1931043,129.7970021
275,115.6197778,111.0662969,363.5901053,70.21557263,241.0273284,115.8487356,106.5011035,126.9165193
276,116.8319338,108.2219457,314.6250539,71.75067994,223.5890975,116.5286651,108.1285452,128.6360536
277,119.9393251,111.3118455,310.0101891,71.68392598,213.1107556,115.9524232,107.7954372,128.5754556
278,121.098152,111.2469821,319.6470958,71.14997779,205.94544,115.8244384,109.5253632,127.8313549
279,120.8723133,111.0269403,325.9246871,68.8139315,200.6805487,115.6952726,108.9871268,130.1074027
280,119.6334523,111.118068,305.8364416,68.07972144,202.4013307,115.9401771,109.8585017,130.6735452
281,118.7608877,110.5340657,322.3617313,68.9140374,209.6693996,115.0462292,110.4736203,131.6788726
282,117.4027318,112.9094992,369.9016107,70.14881032,219.557006,115.5534592,110.4736203,131.856017
283,120.2168053,111.0990738,398.1337108,70.34903881,223.4349995,114.3334816,110.1404514,130.8194446
284,118.6349711,113.285069,358.9752405,71.25007951,221.6372966,115.0530895,109.1921409,132.1650249
285,118.2248074,113.0584141,332.3040468,72.35140713,231.6532485,114.7886642,108.3848244,134.051203
286,117.3511493,115.0342781,334.6793334,71.71732382,238.5874811,114.644531,109.230643,134.4205522
287,118.2494208,116.1183897,325.890747,71.5504598,236.5586473,114.599896,110.87084,134.6729121
288,121.1526146,114.9186363,339.2263439,73.1189566,240.0513639,115.1696457,112.0625905,135.19222
289,120.5580389,111.091628,381.0315695,72.88535532,235.5055697,115.2866906,112.2035463,134.2856388
290,120.4457385,110.256442,359.6878265,71.51711204,225.8491584,116.849817,111.293715,135.035612
291,121.0473209,111.4327802,339.3959924,71.68392598,221.6372966,116.9358518,111.3706125,134.3493678
292,120.7149217,112.2766912,354.9372274,70.64939406,219.8651539,116.2437548,110.0507453,134.5155431
293,119.6219491,113.4531986,370.2409337,68.17985238,232.0385094,114.9872938,112.1907301,136.6315278
294,122.5172998,109.82024,502.2395587,71.8508067,228.4429915,114.7834577,112.0625905,137.1665133
295,120.3961712,110.8878114,473.8038959,70.28230154,240.4365607,113.8062079,112.6649005,137.9035306
296,121.4285681,111.9758276,441.2962541,70.24892874,241.4638859,114.6183348,113.1262167,138.9504693
297,120.3475428,111.6624238,408.9243466,70.74952917,255.1011722,115.3331572,113.75819,136.6367036
298,121.1441245,114.2140319,381.5066268,70.41580111,248.4750394,113.5414378,114.0677304,135.4780239
299,123.6937909,113.3013967,446.3861762,71.48373088,241.2070666,113.2295831,113.6808353,135.6099946
300,123.1927079,115.1558852,461.0790908,67.87946791,249.2456414,113.03249,113.75819,135.2857161
301,122.2064413,114.5957911,536.1045442,67.07857902,240.8732464,113.9254328,113.5002269,134.2621655
302,122.668249,112.6449428,493.3830922,66.91168995,240.3595278,114.1820861,114.3643784,136.0211518
303,123.2446109,115.5141635,532.5246054,65.34317645,244.1091117,114.385594,114.0161378,136.0954869
304,123.4760717,117.5572747,509.1957959,66.44447485,234.4526683,114.7976062,113.4357723,133.8707709
305,124.5701371,118.7941095,435.2562174,66.51121211,221.6372966,114.6920015,112.8037305,130.421918
306,124.9322353,119.3675965,381.7441555,67.97961554,231.1653463,114.2840089,113.1520015,132.5575418
307,124.193505,119.9088914,380.0475148,67.07857902,235.5313061,113.4402231,112.610321,131.9570383
308,125.279279,119.6602045,397.488979,68.38006416,234.4783406,114.4405908,113.5647196,131.9095972
309,123.9931428,119.2287396,382.4228014,66.71146981,234.0160307,113.9645826,113.1648711,133.9513798
310,124.5777701,121.6304338,339.5996069,67.11191426,240.7704771,113.9419414,113.6292275,133.7837982
311,125.0261774,123.4811395,303.1557462,69.24773206,233.3226219,114.008464,113.3712416,134.8411732
312,125.4107441,122.475149,330.7770805,70.51590283,236.070617,115.0147481,112.4684051,134.7245663
313,123.6524346,124.8825413,362.9114335,70.58264845,238.2022362,115.4956897,112.5974362,134.9273564
314,127.1978845,128.9221828,395.5548097,69.2143843,227.6468133,115.6514907,112.3652504,132.423131
315,124.4698305,131.6274669,425.7550192,69.58146846,230.5490185,116.6439278,112.6360907,134.4702157
316,126.2888368,131.9440794,427.0444568,70.81625808,213.8298367,115.7290649,114.7771193,136.3665724
317,124.9107373,132.9910474,431.7272016,70.54927564,207.2551927,115.6498972,115.976619,136.6556889
318,124.1605285,131.8628325,402.6806954,70.0153191,200.4751381,113.9392913,115.4091155,137.1080115
319,123.5822519,131.4844208,391.7543252,68.64704243,202.1188872,115.2986261,115.5896782,137.2760013
320,122.7009613,130.0443593,352.1207976,70.18218313,201.7336262,114.7604042,115.499393,136.9020977
321,123.1793649,129.2064761,367.0173267,70.08205637,212.3145934,115.3515687,117.6662446,137.2320179
322,123.7119594,130.7018247,407.7706175,71.11663002,207.9228652,114.7318335,119.046307,137.2232013
323,121.2375105,133.1754438,387.3091349,69.34788387,191.2038436,115.0149905,118.5432886,135.5498038
324,120.8507901,131.218691,370.1730535,71.38356238,201.8876441,115.123561,118.2079633,134.3003515
325,121.8263384,133.46259,369.9694649,70.88300369,194.9020989,115.5574757,116.8149475,135.5323068
326,121.6343502,134.610373,386.3250802,70.84960585,198.0353389,115.0884365,118.0402701,136.0082512
327,121.2716039,134.6990324,351.9511491,70.34903881,192.3339061,114.8644611,118.5561658,136.5465059
328,123.1359048,132.8163082,330.1662888,70.54927564,174.1252173,114.6217256,118.5045655,137.2924644
329,121.8965991,135.0546393,323.3797261,70.74952917,185.9132799,115.5465867,118.3239876,138.7567414
330,121.7524069,132.9805749,309.3654574,71.91753561,184.115545,117.1282257,117.6662446,138.0869123
331,121.6351818,128.8733919,304.4791498,71.18336729,202.8892489,116.9787258,118.4013803,139.552541
332,123.7406642,127.1809454,284.8999017,71.14997779,208.0256986,117.3027658,117.9499621,139.1416233
333,121.7321055,123.2693714,298.6766159,70.68276686,203.0690352,116.827474,118.4013803,139.7580288
334,120.5682382,118.7790405,280.318977,73.13395684,207.7687832,116.5922306,118.2982256,140.765305
335,121.6824898,117.6904022,277.2989587,74.00339438,220.4558895,117.635737,118.2724178,140.2975712
336,120.8175346,116.2816489,296.9121209,74.83939233,225.6950444,118.2517141,118.9431066,139.6141674
337,123.1392831,115.5265458,270.2069871,74.73906523,223.9229818,118.6502991,119.3687399,139.8134492
338,122.0255916,117.4172046,255.5140984,75.74225276,230.7030684,118.7847417,119.5364178,139.8813047
339,121.2807536,117.9549996,254.258575,75.4413132,227.2872887,119.8789056,118.8269756,139.3060047
340,121.0564258,118.6403268,270.0712528,75.80915697,221.5088549,119.5977352,117.408274,139.9374459
341,121.64634,116.1130512,256.1588043,74.93971943,217.6308453,120.8365546,117.5888291,140.2994888
342,119.8968679,115.9545511,243.7733221,74.40471112,217.373994,120.9870227,117.408274,142.1690314
343,122.5463832,116.2941457,265.0152708,75.90946738,226.4911585,120.3083929,118.0273167,141.645966
344,119.8490481,118.6519717,254.5639579,74.1705923,220.4815137,120.5152211,119.1494541,142.215491
345,119.4931542,120.303329,283.6783184,74.73906523,220.7383811,121.4123267,120.4521162,142.5005942
346,119.5753463,122.0028674,289.9898238,77.38086752,230.0352998,121.6712331,120.5682396,143.2052383
347,121.6251101,124.8770659,317.5093379,78.81881138,215.1397015,123.1426607,118.852829,143.6793742
348,120.434272,124.706706,302.1377774,77.61492791,213.6500664,123.7297877,118.9043911,143.3703618
349,122.2513723,125.1909018,284.6623731,77.07990291,209.155665,122.9568681,116.3119671,143.4888795
350,121.0151917,121.1959217,261.7237837,77.78212583,217.759271,123.7023655,115.9250416,142.3346467
351,121.5558867,123.5982451,114.0481893,80.1564031,212.9309212,122.924336,116.6344153,144.5724577
352,121.3923703,124.2017687,95.0118787,79.18663846,219.017615,123.7031269,116.8794706,142.2246854
353,120.5043129,124.1980107,111.2317596,80.9924094,226.5938959,125.0012689,117.5888291,143.0511405
354,120.3118973,125.1620657,129.3858227,80.85864271,223.6404421,125.4895496,118.1433868,143.6524894
355,121.2680314,122.7757378,128.2321065,83.36668666,216.4494863,125.7055806,116.4280296,143.3515264
356,120.9014332,124.6254325,158.3305088,81.42716573,215.7560614,125.3958091,116.8923478,144.2248103
357,122.9842584,120.5222492,164.0312225,80.79178859,217.5537483,124.5646129,118.1563097,144.2892552
358,124.7104494,119.3523968,175.0254599,80.69144479,202.426987,124.3342043,114.4445066,145.0397469
359,126.9481805,120.6045965,151.6796804,83.23291163,206.7415862,124.9884411,113.003868,145.1844993
360,124.554705,120.7008903,142.3481566,82.16283658,198.2920621,124.7907502,113.1855661,147.2518853
361,125.0440224,122.1609619,126.0604085,80.49082398,200.3723367,124.2369486,113.3282973,147.3632036
362,124.980405,124.2156296,137.3261017,80.29018648,194.5682306,124.9935378,112.2251709,146.8952649
363,122.7199707,119.0065173,146.2504224,79.75513643,174.5874632,125.8369039,111.7060369,146.6436617
364,123.3338773,119.3838018,170.7838582,78.18341754,164.0578087,127.9098897,111.7968554,147.2665744
365,126.0155353,119.9724032,171.0213868,76.2773195,162.0545831,129.0642881,112.1992183,146.0591872
366,123.2754177,121.445662,155.9552092,77.28055711,148.3402638,129.549014,113.7825652,146.6151065
367,125.0719698,120.1795135,175.4665772,76.41112792,138.5297064,127.3808116,113.5619765,146.2621769
368,123.37561,117.504439,164.7098814,77.14680712,154.0931373,127.1613607,114.2238417,146.0436092
369,123.9989109,119.0099042,156.4302665,78.04969259,148.0834765,129.2931121,115.6254981,142.7254241
370,124.4928886,119.7073315,154.5300372,77.78212583,142.7415362,127.8062114,115.0155304,141.883097
371,125.1090282,121.216724,147.0987427,78.04969259,134.8314511,126.8310196,113.3672794,140.8148353
372,125.138888,123.8088779,134.6114662,79.78857602,141.0979152,124.7682278,114.3406585,143.0779889
373,124.9135685,126.6265716,127.2141247,79.3203801,129.1300023,125.2476301,114.366611,142.7628548
374,124.0833712,129.2477077,114.0481893,80.08951558,122.6580876,124.8707417,114.3925787,144.0152635
375,125.1689214,128.594573,116.2877545,80.39050523,146.7993801,124.9232384,113.7047077,143.3886318
376,126.8171963,124.0849736,118.7309213,81.96219908,165.8555436,125.3716605,113.1595907,144.2929824
377,125.3634265,125.5750442,108.856473,81.32683028,168.9888317,124.6426814,113.8604456,143.6039517
378,124.6738987,128.3197068,119.2399057,83.26635956,172.7897283,124.8882684,114.2108654,143.6144209
379,125.2553375,122.9772935,129.7251457,82.76477414,165.2905765,125.6102229,114.9895626,145.0008564
380,127.044149,122.439412,122.3277912,82.02905321,175.9229683,127.3014469,114.7429833,144.6358258
381,125.9260372,121.1792307,131.4557264,81.52747614,194.9790998,127.8326075,115.495728,144.6521294
382,126.1758752,120.758269,138.9548752,81.99563032,207.666174,125.9505929,116.0927423,144.773551
383,123.8499867,121.4856573,131.5914479,81.86189702,206.7415862,125.0524677,114.9636025,144.438254
384,124.0111363,122.323499,121.6491324,81.96219908,227.5442041,124.4226468,114.3146755,144.7018013
385,122.2252346,120.042866,109.229723,84.16926173,214.1893933,125.1783048,115.3399901,143.1108197
386,120.9926899,119.2075459,107.2955601,83.8348158,223.2296049,126.8272352,116.2355116,143.6513316
387,121.1565151,118.8650929,111.3674939,83.8348158,227.8523199,127.6024809,114.7819044,143.2880657
388,120.791716,119.127272,120.3257547,85.23932842,233.2455569,129.4213012,115.3659654,145.3206904
389,120.0688814,117.4740767,112.2836815,86.37630768,229.1364484,129.1594731,113.211511,148.0282878
390,118.1302578,116.2671225,114.4893195,85.94157639,239.2552497,130.4866729,112.8091556,147.5807738
391,117.8317038,113.9170167,91.92399316,86.0084806,253.2777009,130.7001748,113.003868,146.1470243
392,119.0690408,112.1783442,91.72039809,87.21231398,235.1974218,130.2033866,112.7313286,144.6334468
393,117.6056388,114.082971,90.26128606,88.6502328,216.0898496,131.4188689,110.4470964,144.5361226
394,117.3560754,111.9676069,85.27315828,88.31583696,215.730293,131.9747742,112.3289657,144.0769425
395,115.0684795,111.7684064,82.04954485,88.61771143,220.1476455,132.1666985,115.1323319,143.7003825
396,116.7196096,110.6154925,87.30912841,89.79170294,238.9470538,130.5390863,114.924689,145.7894795
397,120.0067843,107.546121,88.56464537,89.92583691,242.2856884,128.5449689,115.4567763,147.2673842
398,119.7089272,110.3283363,95.99593341,89.0537783,243.1589156,129.1075479,114.1199936,147.5717043
399,119.1862046,112.4836098,97.31931107,89.25501681,259.8523609,130.1792253,114.8338247,145.9443186
